url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA339&Crsname=戲劇與電影專題討論,,,False,劇藝系,TA339,4,不分班,"戲劇與電影專題討論
SEMINAR IN DRAMA AND FILM",3,期,False,50,15,0,50,約書亞沙發兒,"一7,8,9(文FA 3007)","['789', '', '', '', '', '', '']",《研討類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA360&Crsname=進階表演（四）,,,False,劇藝系,TA360,3,不分班,"進階表演（四）
ADVANCED ACTING（Ⅳ）",3,期,False,50,17,0,50,何怡璉,"四5,6,7(文FA 2017)","['', '', '', '567', '', '', '']","《展演》
限修畢進階表演三",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA363&Crsname=排演（五）,,,False,劇藝系,TA363,2,不分班,"排演（五）
REHEARSAL（Ⅴ）",3,期,False,50,40,0,50,"鍾宜泰,楊士平,黃資絜","四8,9,C(文FA 3009, 文FA 2019)","['', '', '', '89C', '', '', '']","《展演》
限畢製助理",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA364&Crsname=排演（六）,,,False,劇藝系,TA364,2,不分班,"排演（六）
REHEARSAL（Ⅵ）",3,期,False,50,24,0,50,"何怡璉,許仁豪","一8,9,C(文FA 3012, 文FA 2019)","['89C', '', '', '', '', '', '']","《展演》
限2025年度製作學生",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA365&Crsname=歌唱技巧（一）,,,False,劇藝系,TA365,2,不分班,"歌唱技巧（一）
SINGING TECHNIQUE AND STYLE (I)",2,期,False,50,9,0,50,林宜誠,"四3,4(文FA 2017)","['', '', '', '34', '', '', '']",《展演》,"['音樂劇學程', '社區文創微學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA367&Crsname=音樂劇表演與製作（二）,,,False,劇藝系,TA367,3,不分班,"音樂劇表演與製作（二）
ACTING AND PRODUCTION FOR MUSICAL（II）",3,期,False,50,4,0,50,林宜誠,"一5,6,7(文FA 2017)","['567', '', '', '', '', '', '']",《展演》,"['原民文化探索及永續發展學程', '音樂劇學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA372&Crsname=進階電腦輔助繪圖,,,False,劇藝系,TA372,3,不分班,"進階電腦輔助繪圖
ADVANCED COMPUTER-AIDED DRAFTING",2,期,False,50,9,0,50,鍾宜泰,"四3,4(文FA 3012)","['', '', '', '34', '', '', '']","《講授類》
限修畢技術繪圖",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA375&Crsname=舞臺設計（四）,,,False,劇藝系,TA375,3,不分班,"舞臺設計（四）
STAGE DESIGN (IV)",3,期,False,50,16,0,50,"吳怡瑱,鍾宜泰","二5,6,7(文FA 1014)","['', '567', '', '', '', '', '']","《展演》
限修畢舞臺設計三",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA376&Crsname=服裝造型與構成（二）,,,False,劇藝系,TA376,2,不分班,"服裝造型與構成（二）
CLOTHES PATTERN DESIGN AND PRACTICE(Ⅱ)",3,期,False,20,6,0,20,劉美蓮,"一5,6,7(文FA 2016)","['567', '', '', '', '', '', '']","《展演》
限修畢服裝造型與構成一或劇場技術基礎",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=TA377&Crsname=燈光設計（二）,,,False,劇藝系,TA377,3,不分班,"燈光設計（二）
LIGHTING DESIGN (II)",2,期,False,50,3,0,50,鍾宜泰,"一5,6(文FA 2012, 文FA 2019)","['56', '', '', '', '', '', '']","《展演》
限修畢燈光設計一",[],False
