url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1418&Crsname=統計學（二）,,,False,跨院選修(管),GEAI1418,0,不分班,"統計學（二）
STATISTICS (II)",3,期,True,10,1,6,4,林晉禾,管CM 1037,"['567', '', '', '', '', '', '']","《講授類》
優先條件順序:(1)全英語學士專班(分組/班)學生。(2)其他學士班學生。本課程為優先選修課程，依選課須知規定，優先條件為第一篩選順序，志願序或點數加選為次要篩選順序。優先條件順序:(1)全英語學士專班(分組/班)學生。(2)其他學士班學生。 跨院通識與企管系BM202課程併班上課
※英語授課",['金融工程學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1419&Crsname=人力資源管理,,,False,跨院選修(管),GEAI1419,0,不分班,"人力資源管理
HUMAN RESOURCES MANAGEMENT",3,期,True,25,9,8,17,王致遠,管CM 1037,"['', '', '', '567', '', '', '']","《講授類》
跨院通識與企管系BM209課程併班上課",['人力資源管理學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1419A&Crsname=人力資源管理,,,False,跨院選修(管),GEAI1419A,0,不分班,"人力資源管理
HUMAN RESOURCES MANAGEMENT",3,期,True,20,4,4,16,林杏娥,管CM 4112,"['', '', '', '567', '', '', '']","《講授類》
跨院通識與企管系BM209A課程併班上課",['人力資源管理學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1420&Crsname=生產與作業管理,,,False,跨院選修(管),GEAI1420,0,不分班,"生產與作業管理
PRODUCTIONS AND OPERATIONS MANAGEMENT",3,期,True,10,7,6,4,黃鋒樟,管CM 1037,"['', '567', '', '', '', '', '']","《講授類》
跨院通識與企管系BM205課程併班上課",['科技創新與服務業管理學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1431&Crsname=統計學實習（二）,,,False,跨院選修(管),GEAI1431,0,不分班,"統計學實習（二）
EXERCISE FOR STATISTICS (II)",1,期,False,10,3,0,10,林晉禾,管CM3015,"['34', '', '', '', '', '', '']","《實習類》
跨院通識與企管系BM221課程併班上課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1431A&Crsname=統計學實習（二）,,,False,跨院選修(管),GEAI1431A,0,不分班,"統計學實習（二）
EXERCISE FOR STATISTICS (II)",1,期,False,10,0,0,10,林晉禾,管CM 1037,"['', '', '', '89', '', '', '']","《實習類》
跨院通識與企管系BM221A課程併班上課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1432&Crsname=會計學（二）,,,False,跨院選修(管),GEAI1432,0,不分班,"會計學（二）
ACCOUNTING (II)",3,期,True,10,5,5,5,王萬成,管CM 2037,"['', '', '', '567', '', '', '']","《講授類》
會計學(一)不及格不能選課 跨院通識與企管系BM102課程併班上課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1432A&Crsname=會計學（二）,,,False,跨院選修(管),GEAI1432A,0,不分班,"會計學（二）
ACCOUNTING (II)",3,期,True,10,3,7,3,陳妮雲,管CM 2037,"['', '', '', '234', '', '', '']","《講授類》
會計學(一)不及格不能選課跨院通識與企管系BM102A課程併班上課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1433&Crsname=會計學實習（二）,,,False,跨院選修(管),GEAI1433,0,不分班,"會計學實習（二）
ACCOUNTING PRACTICE (II)",1,期,False,10,4,0,10,王萬成,管CM 2037,"['', '', '', '89', '', '', '']","《實習類》
跨院通識與企管系BM104課程併班上課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=GEAI1433A&Crsname=會計學實習（二）,,,False,跨院選修(管),GEAI1433A,0,不分班,"會計學實習（二）
ACCOUNTING PRACTICE (II)",1,期,False,10,4,1,9,陳妮雲,管CM 3017,"['', '', '', '89', '', '', '']","《實習類》
跨院通識與企管系BM104A課程併班上課",[],False
